flo·ti·lha,"nome feminino",flo.tʃˈi.ʎə
"flu·ên·ci· a","nome feminino",flwˈẽj.sjə
flu·en·te,adjetivo,flwˈẽj.tʃi
flu·en·te·men·te,advérbio,flwẽ.te.mˈẽj.tʃi
flui·da·men·te,advérbio,flwi.da.mˈẽj.tʃi
flu·i·dez,"nome feminino",flwi.dˈes
flu·i·di·fi·car,verbo,flwi.dʒi.fi.kˈa
flu·i·di·zar,verbo,flwi.dʒi.zˈa
flu·i·do,"nome masculino",flwˈi.dʊ
flu·i·do,adjetivo,flwˈi.dʊ
flu·ir,verbo,flwˈi
flu·mi·nen·se,"nome masculino",flu.mi.nˈẽj.si
flu·mi·nen·se,"nome feminino",flu.mi.nˈẽj.si
flu·mi·nen·se,adjetivo,flu.mi.nˈẽj.si
flú·or,"nome masculino",flˈu.ɔɾ
flu·or,"nome masculino",flu.ˈoɾ
flu·o·ra·do,adjetivo,flu.o.ɾˈa.dʊ
flu·o·rar,verbo,flu.o.ɾˈa
flu·o·res·ce·í·na,"nome feminino",flu.o.ɾe.sɛ.ˈi.nə
"flu·o·res·cên·ci· a","nome feminino",flu.o.ɾe.sˈẽj.sjə
flu·o·res·cen·te,adjetivo,flu.o.ɾe.sˈẽj.tʃi
flu·o·re·to,"nome masculino",flu.o.ɾˈe.tʊ
flu·o·rí·dri·co,adjetivo,flu.o.ɾˈi.dɾi.kʊ
flu·o·ro·me·tri·a,"nome feminino",flu.o.ɾɔ.me.tɾˈi.jə
flu·tu·a·bi·li·da·de,"nome feminino",flu.twa.bi.li.dˈa.dʒi
flu·tu·a·ção,"nome feminino",flu.twa.sˈə̃w
flu·tu·a·dor,adjetivo,flu.twa.dˈoɾ
flu·tu·a·dor,"nome masculino",flu.twa.dˈoɾ
flu·tu·an·te,adjetivo,flu.twˈə̃.tʃi
flu·tu·ar,verbo,flu.twˈa
flu·tu·á·vel,adjetivo,flu.twˈa.vew
flu·vi·al,adjetivo,flu.vjˈaw
flux,"nome masculino",flˈuks
flu·xo,"nome masculino",flˈu.kə.sʊ
flu·xo,adjetivo,flˈu.kə.sʊ
fó,interjeição,fˈɔ
fo·bi·a,"nome feminino",fo.bˈi.jə
fó·bi·co,adjetivo,fˈɔ.bi.kʊ
fó·bi·co,"nome masculino",fˈɔ.bi.kʊ
fo·ca,"nome masculino",fˈɔ.kə
fo·ca,"nome feminino",fˈɔ.kə
fo·ca·gem,"nome feminino",fo.kˈa.ʒeɲ
fo·cal,adjetivo,fo.kˈaw
fo·ca·li·za·ção,"nome feminino",fo.ka.li.za.sˈə̃w
fo·ca·li·zar,verbo,fo.ka.li.zˈa
fo·çar,verbo,fo.sˈa
fo·car,verbo,fo.kˈa
fo·ci·nhar,verbo,fo.si.ɲˈa
fo·ci·nho,"nome masculino",fo.sˈi.ɲʊ
fo·co,"nome masculino",fˈɔ.kʊ
fo·da,"nome feminino",fˈɔ.də
fo·der,verbo,fo.dˈe
fo·di·do,adjetivo,fo.dʒˈi.dʊ
fo·fa,"nome feminino",fˈo.fə
fo·far,verbo,fo.fˈa
fo·fi·nho,"nome masculino",fo.fˈi.ɲʊ
fo·fo,"nome masculino",fˈo.fʊ
fo·fo,adjetivo,fˈo.fʊ
fo·fo·ca,"nome feminino",fo.fˈɔ.kə
fo·fo·car,verbo,fo.fo.kˈa
fo·fo·quei·ra,"nome feminino",fo.fo.kˈej.ɾə
fo·fo·quei·ro,adjetivo,fo.fo.kˈej.ɾʊ
fog,"nome masculino",
fo·ga·ça,"nome feminino",fo.gˈa.sə
fo·ga·cei·ra,"nome feminino",fo.ga.sˈej.ɾə
fo·ga·char,verbo,fo.ga.ʃˈa
fo·ga·cho,"nome masculino",fo.gˈa.ʃʊ
fo·gão,"nome masculino",fo.gˈə̃w
fo·gar,"nome masculino",fo.gˈaɾ
fo·ga·rei·ro,"nome masculino",fo.ga.ɾˈej.ɾʊ
fo·ga·réu,"nome masculino",fo.ga.ɾˈɛw
fo·go,"nome masculino",fˈo.gʊ
"fo·go de ar·ti·fí·ci· o","nome masculino",fˌo.gʊ.dʒi.aɾ.tʃi.fˈi.sjʊ
"fo·go de vis·ta","nome masculino",fˌo.gʊ.dʒi.vˈis.tə
"fo·go-fá·tu· o","nome masculino",fˌo.gʊ.fˈa.twʊ
fo·go·sa·men·te,advérbio,fo.gɔ.za.mˈẽj.tʃi
fo·go·si·da·de,"nome feminino",fo.go.zi.dˈa.dʒi
fo·go·so,adjetivo,fo.gˈo.zʊ
fo·gue·ar,verbo,fo.gi.ˈa
fo·guei·ra,"nome feminino",fo.gˈej.ɾə
fo·guei·ro,"nome masculino",fo.gˈej.ɾʊ
fo·gue·tão,"nome masculino",fo.ge.tˈə̃w
fo·gue·te,"nome masculino",fo.gˈe.tʃi
fo·gue·tei·ro,"nome masculino",fo.ge.tˈej.ɾʊ
"fo·gue·tó·ri· o","nome masculino",fo.ge.tˈɔ.ɾjʊ
foi·a,"nome feminino",fˈɔj.jə
foi·çar,verbo,foj.sˈa
foi·ce,"nome feminino",fˈoj.si
foi·o,"nome masculino",fˈɔj.jʊ
foi·to,"nome masculino",fˈoj.tʊ
foi·to,adjetivo,fˈoj.tʊ
fo·jo,"nome masculino",fˈo.ʒʊ
fo·lar,"nome masculino",fo.lˈaɾ
fol·clo·re,"nome masculino",fow.klˈɔ.ɾi
fol·clo·ri·ca·men·te,advérbio,fow.klɔ.ɾi.ka.mˈẽj.tʃi
fol·cló·ri·co,adjetivo,fow.klˈɔ.ɾi.kʊ
fol·clo·ris·mo,"nome masculino",fow.klo.ɾˈiz.mʊ
fol·clo·ris·ta,"nome masculino",fow.klo.ɾˈis.tə
fol·clo·ris·ta,"nome feminino",fow.klo.ɾˈis.tə
fol·clo·ris·ta,adjetivo,fow.klo.ɾˈis.tə
fo·le,"nome masculino",fˈɔ.li
fô·le·go,"nome masculino",fˈo.le.gʊ
fo·lei·ra,"nome feminino",fo.lˈej.ɾə
fo·lei·ra·da,"nome feminino",fo.lej.ɾˈa.də
fo·lei·ri·ce,"nome feminino",fo.lej.ɾˈi.si
fo·lei·ro,adjetivo,fo.lˈej.ɾʊ
fo·lei·ro,"nome masculino",fo.lˈej.ɾʊ
fol·ga,"nome feminino",fˈɔw.gə
fol·ga·da·men·te,advérbio,fow.ga.da.mˈẽj.tʃi
fol·ga·do,adjetivo,fow.gˈa.dʊ
fol·gan·ça,"nome feminino",fow.gˈə̃.sə
fol·gar,"nome masculino",fow.gˈaɾ
fol·gar,verbo,fow.gˈa
fol·ga·zã,"nome feminino",fow.ga.zˈə̃
fol·ga·zão,"nome masculino",fow.ga.zˈə̃w
fol·ga·zão,adjetivo,fow.ga.zˈə̃w
fol·go,"nome masculino",fˈow.gʊ
fol·go·si·nho,"nome masculino",fow.go.zˈi.ɲʊ
fol·gue·do,"nome masculino",fow.gˈe.dʊ
fo·lha,"nome feminino",fˈo.ʎə
"fo·lha de Flan·dres","nome feminino",fˌo.ʎə.dʒi.flˈə̃.dɾis
fo·lha·da,"nome feminino",fo.ʎˈa.də
fo·lha·do,adjetivo,fo.ʎˈa.dʊ
fo·lha·do,"nome masculino",fo.ʎˈa.dʊ
fo·lha·gem,"nome feminino",fo.ʎˈa.ʒeɲ
fo·lhar,verbo,fo.ʎˈa
fo·lhe·a·do,"nome masculino",fo.ʎi.ˈa.dʊ
fo·lhe·a·do,adjetivo,fo.ʎi.ˈa.dʊ
fo·lhe·ar,verbo,fo.ʎi.ˈa
fo·lhe·ar,adjetivo,fo.ʎi.ˈaɾ
fo·lhei·o,"nome masculino",fo.ʎˈej.jʊ
fo·lhe·lho,"nome masculino",fo.ʎˈe.ʎʊ
fo·lhe·ta,"nome feminino",fo.ʎˈe.tə
fo·lhe·tim,"nome masculino",fo.ʎe.tʃˈiɲ
fo·lhe·ti·nes·co,adjetivo,fo.ʎe.tʃi.nˈes.kʊ
fo·lhe·to,"nome masculino",fo.ʎˈe.tʊ
fo·lhi·nha,"nome feminino",fo.ʎˈi.ɲə
fo·lho,"nome masculino",fˈo.ʎʊ
fo·lho·so,adjetivo,fo.ʎˈo.zʊ
fo·li·a,"nome feminino",fo.lˈi.jə
fo·li·a·da,"nome feminino",fo.ljˈa.də
fo·li·a·do,adjetivo,fo.ljˈa.dʊ
fo·li·ão,"nome masculino",fo.li.ˈə̃w
fo·li·ão,adjetivo,fo.li.ˈə̃w
fo·li·ar,adjetivo,fo.ljˈaɾ
fo·li·ar,verbo,fo.ljˈa
fó·li·co,adjetivo,fˈɔ.li.kʊ
fo·li·cu·lar,adjetivo,fo.li.ku.lˈaɾ
fo·li·cu·li·te,"nome feminino",fo.li.ku.lˈi.tʃi
fo·lí·cu·lo,"nome masculino",fo.lˈi.ku.lʊ
"fó·li· o","nome masculino",fˈɔ.ljʊ
fo·lí·o·lo,"nome masculino",fo.lˈi.o.lʊ
fo·li·o·na,"nome feminino",fo.li.ˈo.nə
folk,adjetivo,
fo·me,"nome feminino",fˈɔ.mi
fo·men·ta·dor,"nome masculino",fo.mẽ.ta.dˈoɾ
fo·men·ta·dor,adjetivo,fo.mẽ.ta.dˈoɾ
fo·men·ta·do·ra,"nome feminino",fo.mẽ.ta.dˈo.ɾə
fo·men·tar,verbo,fo.mẽ.tˈa
fo·men·to,"nome masculino",fo.mˈẽj.tʊ
fo·na,"nome feminino",fˈo.nə
fo·na,"nome masculino",fˈo.nə
fo·na,adjetivo,fˈo.nə
fo·na·dor,adjetivo,fo.na.dˈoɾ
"fon· due","nome masculino",
fo·ne·ma,"nome masculino",fo.nˈɛ.mə
fo·né·ti·ca,"nome feminino",fo.nˈɛ.tʃi.kə
fo·ne·ti·ca·men·te,advérbio,fo.nɛ.tʃi.ka.mˈẽj.tʃi
fo·né·ti·co,adjetivo,fo.nˈɛ.tʃi.kʊ
fo·ni·a,"nome feminino",fo.nˈi.jə
fó·ni·ca,"nome feminino",fˈɔ.ni.kə
fo·ni·ca·men·te,advérbio,fɔ.ni.ka.mˈẽj.tʃi
fó·ni·co,adjetivo,fˈɔ.ni.kʊ
fo·no·fil·me,"nome masculino",fɔ.nɔ.fˈiw.mi
fo·no·grá·fi·co,adjetivo,fo.no.gɾˈa.fi.kʊ
fo·nó·gra·fo,"nome masculino",fo.nˈɔ.gɾa.fʊ
fo·no·gra·ma,"nome masculino",fɔ.nɔ.gɾˈə.mə
fo·no·lo·gi·a,"nome feminino",fo.no.lo.gˈi.jə
fo·no·lo·gi·ca·men·te,advérbio,fo.no.lɔ.ʒi.ka.mˈẽj.tʃi
fo·no·ló·gi·co,adjetivo,fo.no.lˈɔ.ʒi.kʊ
fo·no·te·ca,"nome feminino",fɔ.nɔ.tˈɛ.kə
fon·ta·i·nha,"nome feminino",fõ.ta.ˈi.ɲə
fon·ta·na,"nome feminino",fõ.tˈə.nə
"fon·ta·ná·ri· o",adjetivo,fõ.ta.nˈa.ɾjʊ
"fon·ta·ná·ri· o","nome masculino",fõ.ta.nˈa.ɾjʊ
fon·ta·ne·la,"nome feminino",fõ.ta.nˈɛ.lə
fon·ta·no,adjetivo,fõ.tˈə.nʊ
fon·te,"nome feminino",fˈõ.tʃi
fon·tei·ra,"nome feminino",fõ.tˈej.ɾə
fon·te·la,"nome feminino",fõ.tˈɛ.lə
"fon·te·ná·ri· o","nome masculino",fõ.te.nˈa.ɾjʊ
"fon·te·ná·ri· o",adjetivo,fõ.te.nˈa.ɾjʊ
fon·tis·mo,"nome masculino",fõ.tʃˈiz.mʊ
fon·tis·ta,"nome masculino","fõ.tʃˈis.tə ou fõ.tʃˈis.tə"
fon·tis·ta,adjetivo,fõ.tʃˈis.tə
"foo· ting","nome masculino",
for,"nome masculino",fˈoɾ
fo·ra,preposição,fˈɔ.ɾə
fo·ra,"nome feminino",fˈɔ.ɾə
fo·ra,advérbio,fˈɔ.ɾə
"fo·ra de jo·go","nome masculino",fˌɔ.ɾə.dʒi.ʒˈo.gʊ
fo·ra·gi·da,"nome feminino",fo.ɾa.ʒˈi.də
fo·ra·gi·do,"nome masculino",fo.ɾa.ʒˈi.dʊ
fo·ra·gi·do,adjetivo,fo.ɾa.ʒˈi.dʊ
fo·ra·gir,verbo,fo.ɾa.ʒˈi
fo·ral,"nome masculino",fo.ɾˈaw
"fo·râ·ne· o",adjetivo,fo.ɾˈə.njʊ
fo·ras·tei·ra,"nome feminino",fo.ɾas.tˈej.ɾə
fo·ras·tei·ro,"nome masculino",fo.ɾas.tˈej.ɾʊ
fo·ras·tei·ro,adjetivo,fo.ɾas.tˈej.ɾʊ
for·ça,"nome feminino",fˈoɾ.sə
for·ca,"nome feminino",fˈoɾ.kə
for·ca·da,"nome feminino",foɾ.kˈa.də
for·ça·da·men·te,advérbio,foɾ.sa.da.mˈẽj.tʃi
for·ça·do,adjetivo,foɾ.sˈa.dʊ
for·ca·do,"nome masculino",foɾ.kˈa.dʊ
for·ça·do,"nome masculino",foɾ.sˈa.dʊ
for·cão,"nome masculino",foɾ.kˈə̃w
for·car,verbo,foɾ.kˈa
for·çar,verbo,foɾ.sˈa
fór·ceps,"nome masculino",fˈɔɾ.seps
"for· cing","nome masculino",
for·ço·sa·men·te,advérbio,foɾ.sɔ.za.mˈẽj.tʃi
for·ço·so,adjetivo,foɾ.sˈo.zʊ
fo·ren·se,adjetivo,fo.ɾˈẽj.si
"fo· rint","nome masculino",
for·ja,"nome feminino",fˈɔɾ.ʒə
for·ja·do,adjetivo,foɾ.ʒˈa.dʊ
for·ja·dor,adjetivo,foɾ.ʒa.dˈoɾ
for·ja·dor,"nome masculino",foɾ.ʒa.dˈoɾ
for·jar,verbo,foɾ.ʒˈa
fôr·ma,"nome feminino",fˈoɾ.mə
for·ma,"nome feminino",fˈoɾ.mə
for·ma-so·na·ta,"nome feminino",fˌɔɾ.mə.so.nˈa.tə
for·ma·ção,"nome feminino",foɾ.ma.sˈə̃w
for·ma·do,adjetivo,foɾ.mˈa.dʊ
for·ma·dor,adjetivo,foɾ.ma.dˈoɾ
for·ma·dor,"nome masculino",foɾ.ma.dˈoɾ
for·ma·do·ra,"nome feminino",foɾ.ma.dˈo.ɾə
for·mal,adjetivo,foɾ.mˈaw
for·mal,"nome masculino",foɾ.mˈaw
for·mal·de·í·do,"nome masculino",foɾ.maw.de.ˈi.dʊ
for·ma·li·da·de,"nome feminino",foɾ.ma.li.dˈa.dʒi
for·ma·li·na,"nome feminino",foɾ.ma.lˈi.nə
for·ma·lis·mo,"nome masculino",foɾ.ma.lˈiz.mʊ
for·ma·lis·ta,"nome masculino",foɾ.ma.lˈis.tə
for·ma·lis·ta,"nome feminino",foɾ.ma.lˈis.tə
for·ma·lis·ta,adjetivo,foɾ.ma.lˈis.tə
for·ma·li·za·ção,"nome feminino",foɾ.ma.li.za.sˈə̃w
for·ma·li·za·do,adjetivo,foɾ.ma.li.zˈa.dʊ
for·ma·li·zar,verbo,foɾ.ma.li.zˈa
for·mal·men·te,advérbio,foɾ.maw.mˈẽj.tʃi
for·man·do,"nome masculino",foɾ.mˈə̃.dʊ
for·mão,"nome masculino",foɾ.mˈə̃w
for·mar,verbo,foɾ.mˈa
for·ma·ri·a,"nome feminino",foɾ.ma.ɾˈi.jə
for·ma·ta·ção,"nome feminino",foɾ.ma.ta.sˈə̃w
for·ma·ta·do,adjetivo,foɾ.ma.tˈa.dʊ
for·ma·tar,verbo,foɾ.ma.tˈa
for·ma·ti·va·men·te,advérbio,foɾ.ma.tʃi.va.mˈẽj.tʃi
for·ma·ti·vo,adjetivo,foɾ.ma.tʃˈi.vʊ
for·ma·to,"nome masculino",foɾ.mˈa.tʊ
for·ma·tu·ra,"nome feminino",foɾ.ma.tˈu.ɾə
fór·mi·ca,"nome feminino",fˈɔɾ.mi.kə
for·mi·ca,"nome feminino",foɾ.mˈi.kə
for·mi·ci·da,adjetivo,foɾ.mi.sˈi.də
for·mi·ci·da,"nome masculino",foɾ.mi.sˈi.də
fór·mi·co,adjetivo,fˈɔɾ.mi.kʊ
for·mi·dá·vel,adjetivo,foɾ.mi.dˈa.vew
for·mi·da·vel·men·te,advérbio,foɾ.mi.da.vew.mˈẽj.tʃi
for·mi·ga,"nome feminino",foɾ.mˈi.gə
for·mi·ga,adjetivo,foɾ.mˈi.gə
for·mi·gal,"nome masculino",foɾ.mi.gˈaw
for·mi·gão,adjetivo,foɾ.mi.gˈə̃w
for·mi·gão,"nome masculino",foɾ.mi.gˈə̃w
for·mi·gar,verbo,foɾ.mi.gˈa
for·mi·go,"nome masculino",foɾ.mˈi.gʊ
for·mi·guei·ra,"nome feminino",foɾ.mi.gˈej.ɾə
for·mi·guei·ro,adjetivo,foɾ.mi.gˈej.ɾʊ
for·mi·guei·ro,"nome masculino",foɾ.mi.gˈej.ɾʊ
for·mol,"nome masculino",foɾ.mˈɔw
for·mo·sa,"nome feminino",foɾ.mˈɔ.zə
for·mo·sa·men·te,advérbio,foɾ.mɔ.za.mˈẽj.tʃi
for·mo·si·no,"nome masculino",foɾ.mo.zˈi.nʊ
for·mo·si·no,adjetivo,foɾ.mo.zˈi.nʊ
for·mo·so,adjetivo,foɾ.mˈo.zʊ
for·mo·su·ra,"nome feminino",foɾ.mo.zˈu.ɾə
fór·mu·la,"nome feminino",fˈɔɾ.mu.lə
for·mu·la·ção,"nome feminino",foɾ.mu.la.sˈə̃w
for·mu·la·do,adjetivo,foɾ.mu.lˈa.dʊ
for·mu·la·dor,"nome masculino",foɾ.mu.la.dˈoɾ
for·mu·lar,adjetivo,foɾ.mu.lˈaɾ
for·mu·lar,verbo,foɾ.mu.lˈa
"for·mu·lá·ri· o","nome masculino",foɾ.mu.lˈa.ɾjʊ
for·na·da,"nome feminino",for.nˈa.də
for·na·lha,"nome feminino",for.nˈa.ʎə
for·ne·ar,verbo,for.ni.ˈa
for·ne·ce·dor,adjetivo,for.ne.se.dˈoɾ
for·ne·ce·dor,"nome masculino",for.ne.se.dˈoɾ
for·ne·ce·do·ra,"nome feminino",for.ne.se.dˈo.ɾə
for·ne·cer,verbo,for.ne.sˈe
for·ne·ci·do,adjetivo,for.ne.sˈi.dʊ
for·ne·ci·men·to,"nome masculino",for.ne.si.mˈẽj.tʊ
for·nei·ri·nha,"nome feminino",for.nej.ɾˈi.ɲə
for·nei·ro,"nome masculino",for.nˈej.ɾʊ
for·ni·ca·ção,"nome feminino",for.ni.ka.sˈə̃w
for·ni·car,verbo,for.ni.kˈa
for·ni·do,adjetivo,for.nˈi.dʊ
for·nir,verbo,for.nˈi
for·no,"nome masculino",fˈor.nʊ
fo·ro,"nome masculino",fˈo.ɾʊ
for·qui·lha,"nome feminino",foɾ.kˈi.ʎə
for·qui·lhar,verbo,foɾ.ki.ʎˈa
for·ra,adjetivo,fˈo.xə
for·ra,"nome feminino",fˈo.xə
for·ra·do,adjetivo,fo.xˈa.dʊ
for·ra·gei·ra,"nome feminino",fo.xa.ʒˈej.ɾə
for·ra·gei·ro,"nome masculino",fo.xa.ʒˈej.ɾʊ
for·ra·gei·ro,adjetivo,fo.xa.ʒˈej.ɾʊ
for·ra·gem,"nome feminino",fo.xˈa.ʒeɲ
for·rar,verbo,fo.xˈa
for·re·ta,"nome masculino","fo.xˈe.tə ou fo.xˈe.tə"
for·re·ti·ce,"nome feminino",fo.xe.tʃˈi.si
for·ro,"nome masculino",fˈo.xʊ
for·ró,"nome masculino",fo.xˈɔ
for·ro,adjetivo,fˈo.xʊ
for·ro·bo·dó,"nome masculino",fɔ.xɔ.bɔ.dˈɔ
for·ta·le·ce·dor,"nome masculino",foɾ.ta.le.se.dˈoɾ
for·ta·le·ce·dor,adjetivo,foɾ.ta.le.se.dˈoɾ
for·ta·le·ce·do·ra,"nome feminino",foɾ.ta.le.se.dˈo.ɾə
for·ta·le·cer,verbo,foɾ.ta.le.sˈe
for·ta·le·ci·do,adjetivo,foɾ.ta.le.sˈi.dʊ
for·ta·le·ci·men·to,"nome masculino",foɾ.ta.le.si.mˈẽj.tʊ
for·ta·le·za,"nome feminino",foɾ.ta.lˈe.zə
for·ta·le·zar,verbo,foɾ.ta.le.zˈa
for·te,adjetivo,fˈɔɾ.tʃi
for·te,"nome masculino",fˈɔɾ.tʃi
for·te,advérbio,fˈɔɾ.tʃi
for·te·men·te,advérbio,fɔɾ.te.mˈẽj.tʃi
for·ti·fi·ca·ção,"nome feminino",foɾ.tʃi.fi.ka.sˈə̃w
for·ti·fi·ca·do,adjetivo,foɾ.tʃi.fi.kˈa.dʊ
for·ti·fi·can·te,adjetivo,foɾ.tʃi.fi.kˈə̃.tʃi
for·ti·fi·can·te,"nome masculino",foɾ.tʃi.fi.kˈə̃.tʃi
for·ti·fi·car,verbo,foɾ.tʃi.fi.kˈa
for·tim,"nome masculino",foɾ.tʃˈiɲ
for·tís·si·mo,adjetivo,foɾ.tʃˈi.si.mʊ
"for· tran","nome masculino",
for·tui·ta·men·te,advérbio,foɾ.twi.ta.mˈẽj.tʃi
for·tui·to,adjetivo,foɾ.twˈi.tʊ
for·tu·na,"nome feminino",foɾ.tˈu.nə
fó·rum,"nome masculino",fˈɔ.ɾũ
fos·ca,"nome feminino",fˈos.kə
fos·car,verbo,fos.kˈa
fos·co,adjetivo,fˈos.kʊ
fos·fa·tar,verbo,fos.fa.tˈa
fos·fa·to,"nome masculino",fos.fˈa.tʊ
fos·fo·rei·ra,"nome feminino",fos.fo.ɾˈej.ɾə
fos·fo·rei·ro,adjetivo,fos.fo.ɾˈej.ɾʊ
"fos·fo·res·cên·ci· a","nome feminino",fos.fo.ɾe.sˈẽj.sjə
fos·fo·res·cen·te,adjetivo,fos.fo.ɾe.sˈẽj.tʃi
fos·fó·ri·co,adjetivo,fos.fˈɔ.ɾi.kʊ
fós·fo·ro,"nome masculino",fˈɔs.fo.ɾʊ
"fos·gé·ni· o","nome masculino",foz.ʒˈɛ.njʊ
fos·sa,"nome feminino",fˈɔ.sə
fos·sar,verbo,fo.sˈa
fós·sil,"nome masculino",fˈɔ.siw
fós·sil,adjetivo,fˈɔ.siw
fos·si·li·za·ção,"nome feminino",fo.si.li.za.sˈə̃w
fos·so,"nome masculino",fˈo.sʊ
fo·ta,"nome feminino",fˈɔ.tə
fo·tão,"nome masculino",fɔ.tˈə̃w
fo·to,"nome feminino",fˈɔ.tʊ
fo·to·bi·o·gra·fi·a,"nome feminino",fo.to.bi.o.gɾa.fˈi.jə
fo·to·bi·o·lo·gi·a,"nome feminino",fo.to.bi.o.lo.ʒˈi.jə
fo·to·bi·o·ló·gi·co,adjetivo,fo.to.bi.o.lˈɔ.ʒi.kʊ
fo·to·car·to·gra·fi·a,"nome feminino",fo.to.kaɾ.to.gɾa.fˈi.jə
fo·to·car·to·grá·fi·co,adjetivo,fo.to.kaɾ.to.gɾˈa.fi.kʊ
fo·to·cé·lu·la,"nome feminino",fo.to.sˈɛ.lu.lə
fo·to·ce·râ·mi·ca,"nome feminino",fo.to.se.ɾˈə.mi.kə
fo·to·ce·râ·mi·co,adjetivo,fo.to.se.ɾˈə.mi.kʊ
fo·to·ci·são,"nome feminino",fo.to.si.zˈə̃w
fo·to·com·por,verbo,fo.to.kõ.pˈoɾ
fo·to·com·po·si·ção,"nome feminino",fo.to.kõ.po.zi.sˈə̃w
fo·to·com·po·si·tor,"nome masculino",fo.to.kõ.po.zi.tˈoɾ
fo·to·con·du·ti·vi·da·de,"nome feminino",fo.to.kõ.du.tʃi.vi.dˈa.dʒi
fo·to·con·du·tor,adjetivo,fo.to.kõ.du.tˈoɾ
"fo·to·có·pi· a","nome feminino",fo.to.kˈɔ.pjə
fo·to·co·pi·a·dor,adjetivo,fo.to.ko.pja.dˈoɾ
fo·to·co·pi·a·do·ra,"nome feminino",fo.to.ko.pja.dˈo.ɾə
fo·to·co·pi·ar,verbo,fo.to.ko.pjˈa
fo·to·co·pis·ta,"nome feminino",fo.to.ko.pˈis.tə
fo·to·co·pis·ta,"nome masculino",fo.to.ko.pˈis.tə
fo·to·cro·má·ti·co,adjetivo,fo.to.kɾo.mˈa.tʃi.kʊ
fo·to·cro·mi·a,"nome feminino",fo.to.kɾo.mˈi.jə
fo·to·de·com·po·si·ção,"nome feminino",fo.to.de.kõ.po.zi.sˈə̃w
fo·to·der·ma·to·se,"nome feminino",fo.to.deɾ.ma.tˈɔ.zi
fo·to·de·sin·te·gra·ção,"nome feminino",fo.to.de.zĩ.te.gɾa.sˈə̃w
fo·to·di·nâ·mi·ca,"nome feminino",fo.to.dʒi.nˈə.mi.kə
fo·to·di·nâ·mi·co,adjetivo,fo.to.dʒi.nˈə.mi.kʊ
fo·to·e·las·ti·ci·da·de,"nome feminino",fo.to.e.las.tʃi.si.dˈa.dʒi
fo·to·e·lec·trão,"nome masculino",fo.to.e.lek.tɾˈə̃w
fo·to·e·léc·tri·co,adjetivo,fo.to.e.lˈɛk.tɾi.kʊ
fo·to·e·le·tri·ci·da·de,"nome feminino",fo.to.e.le.tɾi.si.dˈa.dʒi
fo·to·e·lé·tri·co,adjetivo,fo.to.e.lˈɛ.tɾi.kʊ
fo·to·e·mis·são,"nome feminino",fo.to.e.mi.sˈə̃w
fo·to·e·mis·sor,"nome masculino",fo.to.e.mi.sˈoɾ
fo·to·e·mis·sor,adjetivo,fo.to.e.mi.sˈoɾ
fo·to·en·ve·lhe·ci·men·to,"nome masculino",fo.to.ẽ.ve.ʎe.si.mˈẽj.tʊ
fo·to·fo·bi·a,"nome feminino",fo.to.fo.bˈi.jə
fo·to·fó·bi·co,adjetivo,fo.to.fˈɔ.bi.kʊ
fo·to·fó·ni·co,adjetivo,fo.to.fˈɔ.ni.kʊ
fo·to·gé·ne·se,"nome feminino",fo.to.ʒˈɛ.ne.zi
fo·to·ge·ni·a,"nome feminino",fo.to.ʒe.nˈi.jə
fo·to·gé·ni·co,adjetivo,fo.to.ʒˈɛ.ni.kʊ
"fo·to·gé·ni· o","nome masculino",fo.to.ʒˈɛ.njʊ
fo·to·ge·o·lo·gi·a,"nome feminino",fo.to.ʒe.o.lo.ʒˈi.jə
fo·to·ge·o·ló·gi·co,adjetivo,fo.to.ʒe.o.lˈɔ.ʒi.kʊ
fo·to·ge·ó·lo·go,"nome masculino",fo.to.ʒe.ˈɔ.lo.gʊ
fo·to·gra·far,verbo,fo.to.gɾa.fˈa
fo·to·gra·fi·a,"nome feminino",fo.to.gɾa.fˈi.jə
fo·to·gra·fi·ca·men·te,advérbio,"fo.to.gɾa.fi.ka.mˈẽj.tʃi ou fo.to.gɾa.fi.ka.mˈẽj.tʃi"
fo·to·grá·fi·co,adjetivo,fo.to.gɾˈa.fi.kʊ
fo·tó·gra·fo,"nome masculino",fo.tˈɔ.gɾa.fʊ
fo·to·gra·ma,"nome masculino",fo.to.gɾˈə.mə
fo·to·gra·me·tri·a,"nome feminino",fo.to.gɾa.me.tɾˈi.jə
fo·to·gra·mé·tri·co,adjetivo,fo.to.gɾa.mˈɛ.tɾi.kʊ
fo·to·gra·va·dor,adjetivo,fo.to.gɾa.va.dˈoɾ
fo·to·gra·va·dor,"nome masculino",fo.to.gɾa.va.dˈoɾ
fo·to·gra·va·do·ra,"nome feminino",fo.to.gɾa.va.dˈo.ɾə
fo·to·gra·var,verbo,fo.to.gɾa.vˈaɾ
fo·to·gra·vu·ra,"nome feminino",fo.to.gɾa.vˈu.ɾə
fo·to·in·ter·pre·ta·ção,"nome feminino",fo.to.ĩ.teɾ.pɾe.ta.sˈə̃w
fo·toi·o·ni·za·ção,"nome feminino",fo.to.i.o.ni.za.sˈə̃w
fo·to·jor·na·lis·mo,"nome masculino",fo.to.ʒor.na.lˈiz.mʊ
fo·to·jor·na·lis·ta,"nome feminino",fo.to.ʒor.na.lˈis.tə
fo·to·jor·na·lis·ta,"nome masculino",fo.to.ʒor.na.lˈis.tə
